insert().into(@Station).nodes({_id: "1", StationName: "_Woodford"})
insert().into(@Station).nodes({_id: "2", StationName: "Abbey_Road"})
insert().into(@Station).nodes({_id: "3", StationName: "Acton_Central"})
insert().into(@Station).nodes({_id: "4", StationName: "Acton_Town"})
insert().into(@Station).nodes({_id: "5", StationName: "Aldgate"})
insert().into(@Station).nodes({_id: "6", StationName: "Aldgate_East"})
insert().into(@Station).nodes({_id: "7", StationName: "All_Saints"})
insert().into(@Station).nodes({_id: "8", StationName: "Alperton"})
insert().into(@Station).nodes({_id: "9", StationName: "Amersham"})
insert().into(@Station).nodes({_id: "10", StationName: "Anerley"})
insert().into(@Station).nodes({_id: "11", StationName: "Angel"})
insert().into(@Station).nodes({_id: "12", StationName: "Archway"})
insert().into(@Station).nodes({_id: "13", StationName: "Arnos_Grove"})
insert().into(@Station).nodes({_id: "14", StationName: "Arsenal"})
insert().into(@Station).nodes({_id: "15", StationName: "Baker_Street"})
insert().into(@Station).nodes({_id: "16", StationName: "Balham"})
insert().into(@Station).nodes({_id: "17", StationName: "Bank_"})
insert().into(@Station).nodes({_id: "18", StationName: "Barbican"})
insert().into(@Station).nodes({_id: "19", StationName: "Barking"})
insert().into(@Station).nodes({_id: "20", StationName: "Barkingside"})
insert().into(@Station).nodes({_id: "21", StationName: "Barons_Court"})
insert().into(@Station).nodes({_id: "22", StationName: "Bayswater"})
insert().into(@Station).nodes({_id: "23", StationName: "Beckton"})
insert().into(@Station).nodes({_id: "24", StationName: "Beckton_Park"})
insert().into(@Station).nodes({_id: "25", StationName: "Becontree"})
insert().into(@Station).nodes({_id: "26", StationName: "Belsize_Park"})
insert().into(@Station).nodes({_id: "27", StationName: "Bermondsey"})
insert().into(@Station).nodes({_id: "28", StationName: "Bethnal_Green_"})
insert().into(@Station).nodes({_id: "29", StationName: "Blackfriars"})
insert().into(@Station).nodes({_id: "30", StationName: "Blackhorse_Road"})
insert().into(@Station).nodes({_id: "31", StationName: "Blackwall"})
insert().into(@Station).nodes({_id: "32", StationName: "Bond_Street"})
insert().into(@Station).nodes({_id: "33", StationName: "Borough"})
insert().into(@Station).nodes({_id: "34", StationName: "Boston_Manor"})
insert().into(@Station).nodes({_id: "35", StationName: "Bow_Church"})
insert().into(@Station).nodes({_id: "36", StationName: "Bow_Road"})
insert().into(@Station).nodes({_id: "37", StationName: "Brent_Cross"})
insert().into(@Station).nodes({_id: "38", StationName: "Brixton"})
insert().into(@Station).nodes({_id: "39", StationName: "Brockley"})
insert().into(@Station).nodes({_id: "40", StationName: "Bromley-by-Bow"})
insert().into(@Station).nodes({_id: "41", StationName: "Brondesbury"})
insert().into(@Station).nodes({_id: "42", StationName: "Brondesbury_Park"})
insert().into(@Station).nodes({_id: "43", StationName: "Buckhurst_Hill"})
insert().into(@Station).nodes({_id: "44", StationName: "Burnt_Oak"})
insert().into(@Station).nodes({_id: "45", StationName: "Bushey"})
insert().into(@Station).nodes({_id: "46", StationName: "Caledonian_Road"})
insert().into(@Station).nodes({_id: "47", StationName: "Camden_Road"})
insert().into(@Station).nodes({_id: "48", StationName: "Camden_Town"})
insert().into(@Station).nodes({_id: "49", StationName: "Canada_Water"})
insert().into(@Station).nodes({_id: "50", StationName: "Canary_Warf"})
insert().into(@Station).nodes({_id: "51", StationName: "Canning_Town"})
insert().into(@Station).nodes({_id: "52", StationName: "Cannon_Street"})
insert().into(@Station).nodes({_id: "53", StationName: "Canonbury"})
insert().into(@Station).nodes({_id: "54", StationName: "Canons_Park"})
insert().into(@Station).nodes({_id: "55", StationName: "Carpenders_Park"})
insert().into(@Station).nodes({_id: "56", StationName: "Chalfont_&_Latimer"})
insert().into(@Station).nodes({_id: "57", StationName: "Chalk_Farm"})
insert().into(@Station).nodes({_id: "58", StationName: "Chancery_Lane"})
insert().into(@Station).nodes({_id: "59", StationName: "Charing_Cross"})
insert().into(@Station).nodes({_id: "60", StationName: "Chesham"})
insert().into(@Station).nodes({_id: "61", StationName: "Chigwell"})
insert().into(@Station).nodes({_id: "62", StationName: "Chiswick_Park"})
insert().into(@Station).nodes({_id: "63", StationName: "Chorleywood"})
insert().into(@Station).nodes({_id: "64", StationName: "Clapham_Common"})
insert().into(@Station).nodes({_id: "65", StationName: "Clapham_High_Street"})
insert().into(@Station).nodes({_id: "66", StationName: "Clapham_Junction"})
insert().into(@Station).nodes({_id: "67", StationName: "Clapham_North"})
insert().into(@Station).nodes({_id: "68", StationName: "Clapham_South"})
insert().into(@Station).nodes({_id: "69", StationName: "Cledonian_Road_&_Barnsbury"})
insert().into(@Station).nodes({_id: "70", StationName: "Cockfosters"})
insert().into(@Station).nodes({_id: "71", StationName: "Colindale"})
insert().into(@Station).nodes({_id: "72", StationName: "Colliers_Wood"})
insert().into(@Station).nodes({_id: "73", StationName: "Covent_Garden"})
insert().into(@Station).nodes({_id: "74", StationName: "Crossharbour"})
insert().into(@Station).nodes({_id: "75", StationName: "Crouch_Hill"})
insert().into(@Station).nodes({_id: "76", StationName: "Croxley"})
insert().into(@Station).nodes({_id: "77", StationName: "Crystal_Palace"})
insert().into(@Station).nodes({_id: "78", StationName: "Custom_House_for_ExCeL"})
insert().into(@Station).nodes({_id: "79", StationName: "Cutty_Sark_for_Maritime_Greenwich"})
insert().into(@Station).nodes({_id: "80", StationName: "Cyprus"})
insert().into(@Station).nodes({_id: "81", StationName: "Dagenham_East"})
insert().into(@Station).nodes({_id: "82", StationName: "Dalston_Junction"})
insert().into(@Station).nodes({_id: "83", StationName: "Dalston_Kingsland"})
insert().into(@Station).nodes({_id: "84", StationName: "Debden"})
insert().into(@Station).nodes({_id: "85", StationName: "Denmark_Hill"})
insert().into(@Station).nodes({_id: "86", StationName: "Deptford_Bridge"})
insert().into(@Station).nodes({_id: "87", StationName: "Devons_Road"})
insert().into(@Station).nodes({_id: "88", StationName: "Dollis_Hill"})
insert().into(@Station).nodes({_id: "89", StationName: "Ealing_Broadway"})
insert().into(@Station).nodes({_id: "90", StationName: "Ealing_Common"})
insert().into(@Station).nodes({_id: "91", StationName: "Earl's_Court"})
insert().into(@Station).nodes({_id: "92", StationName: "East_Acton"})
insert().into(@Station).nodes({_id: "93", StationName: "East_Finchley"})
insert().into(@Station).nodes({_id: "94", StationName: "East_Ham"})
insert().into(@Station).nodes({_id: "95", StationName: "East_India"})
insert().into(@Station).nodes({_id: "96", StationName: "East_Putney"})
insert().into(@Station).nodes({_id: "97", StationName: "Eastcote"})
insert().into(@Station).nodes({_id: "98", StationName: "Edgware"})
insert().into(@Station).nodes({_id: "99", StationName: "Edgware_Road"})
insert().into(@Station).nodes({_id: "100", StationName: "Elephant_&_Castle"})
insert().into(@Station).nodes({_id: "101", StationName: "Elm_Park"})
